grant_year,grantee_name,grant_amount,grantee_location,grant_purpose,grantee_url,grantee_logo_path,grantor_program
2013-2014,A Red Orchid Theatre ,3500,"Chicago, IL ",Zinnie Harris' Solstice ,,,
2013-2014,Ars Viva ,5000,"Libertyville, IL ",1217/14 concert,,,
2013-2014,Ars Viva ,1000,"libertyville, IL ",Directors Discretionary or Matching Grant ,,,
2013-2014,Art Institute of Chicago ,100000,"Chicago, IL ",first of three installments Textile Digitization ,,,
2013-2014,Art Institute of Chicago ,4000,"Chicago, IL ",Textile Department Acquisition Fund ,,,
2013-2014,Art Institute of Chicago ,10000,"Chicago, IL ",Directors Discrellonary or Matching Grant ,,,
2013-2014,Art Institute of Chicago ,5000,"Chicago, IL ",Library Acquisillons ,,,
2013-2014,Art Institute of Chicago ,2500,"Chicago, IL ",Directors Discretionary or Matching Grant ,,,
2013-2014,Bach Week ,5000,"Evanston, IL ",SIX Brandenburg Concerti ,,,
2013-2014,Bella Voce ,4000,"Chicago, IL ",Bella Voce Consort ,,,
2013-2014,Brown University ,5000,"Providence, RI ",Directors Discretionary or Matching Grant ,,,
2013-2014,Cedille Chicago ,5000,"Chicago, IL ",Jennifer Koh:Bach and Beyond Part 2,,,
2013-2014,Chicago a capella ,4000,"Chicago, IL ",Feb. 2014 concert,,,
2013-2014,Chicago Chamber MusiCians ,2000,"Chicago, IL ",Directors Discretionary or Matching Grant ,,,
2013-2014,Chicago Chamber Musicians ,10000,"Chicago, IL ",Signature Series ,,,
2013-2014,Chicago Chorale ,4000,"Chicago, IL ","Bach SI. Matthew Passion, Mozart Mass ",,,
2013-2014,Chicago Community Foundation ,5000,"Chicago, IL ",Arts Work Fund ,,,
2013-2014,Chicago DanCing Company ,15000,"Chicago, IL ",Festival 2014 -Visiting dance companies,,,
2013-2014,Chicago Human Rhythm Prolect ,3000,"Chicago, IL ",Jazz showcase ,,,
2013-2014,Chicago Humanilles Festival ,5000,"Chicago, IL ",Cry of Nature ,,,
2013-2014,Chicago Opera Theatre ,10000,"Chicago, IL ",Bloch's Macbeth In September 2014,,,
2013-2014,Chicago PhilharmOniC ,5000,"Evanston, IL ",4/19/15 concert,,,
2013-2014,Chicago Philharmonic ,2500,"Evanston, IL ",Directors Discretionary or Matching Grant ,,,
2013-2014,Chicago Shakespeare Theater ,20000,"Chicago, IL ",Henry V ,,,
2013-2014,Chicago Slnfonletta ,5000,"Chicago, IL ",concert support 2014-2015 season,,,
2013-2014,Chicago Symphony Orchestra ,100000,"Chicago, IL ",Civic Orchestra ArtistiC Challenge ,,,
2013-2014,Chicago Symphony Orchestra ,6900,"Chicago, IL ",Directors Dlscrellonary or Matching Grant ,,,
2013-2014,Chicago Symphony Orchestra ,10000,"Chicago, IL ",Directors Discretionary or Matching Grant ,,,
2013-2014,Chicago Symphony Orchestra ,5000,"Chicago, IL ",Directors Discrellonary or Matching Grant ,,,
2013-2014,Chicago Symphony Orchestra ,10000,"Chicago, IL ",Directors Discretionary or Matching Grant ,,,
2013-2014,City lit Theatre ,5000,"Chicago, IL ",The Tempest -Shakespeare ,,,
2013-2014,CiVitas Ensemble,4000,"Chicag, IL",Directors Discretionary or Matching Grant,,,
2013-2014,Columbia College,1000,"Chicag, IL",Discretionary or Matching Grant,,,
2013-2014,Court Theatre ,20000,"Chicago, IL ",M. Butterfly ,,,
2013-2014,"DanceWorks Chicago, Inc. ",3000,"Chicago, IL ",Flight project ,,,
2013-2014,Dempster Street Pro Musica ,2000,"Evanston, IL ",Directors Discretionary or Matching Grant ,,,
2013-2014,Dempster Street Pro Muslca ,5000,"Evanston, IL ",The Bntlsh are Coming 5/3/15,,,
2013-2014,DePaul University School of Music ,5000,"Chicago, IL ",Mozart's Grand Partlta performance ,,,
2013-2014,Donor's Forum ,1256,"Chicago, IL ",Unrestricted grant ,,,
2013-2014,Eastman House Museum ,2000,"Rochester, NY ",Directors Discretionary or Matching Grant ,,,
2013-2014,eigth blackbird pertorming arts ,4000,"Chicago, IL ",2014-15 Chicago Series,,,
2013-2014,Ensemble Espanol ,3000,"Chicago, IL ",Ron de Jesus new work ,,,
2013-2014,Evanston Community Foundation ,1000,"Evanston, IL ",Directors Discretionary or Matching Grant ,,,
2013-2014,Evanston Historical Society ,3000,"Evanston, IL ",Directors Discretionary or Matching Grant ,,,
2013-2014,Fifth House Ensemble ,4000,"Chicago, IL ",Joumey Premier Spring 2015,,,
2013-2014,Fractured Atlas ,1000,"New York, NY ",Directors Discretionary or Matching Grant ,,,
2013-2014,Fulcrum Point New MusIc Project ,4000,"Chicago, IL ",East Meet West Project November 2014,,,
2013-2014,Genesee Country Museum ,3500,"Mumford, NY ",Directors Discretionary or Matching Grant ,,,
2013-2014,Giordano Dance Chicago ,5000,"Chicago, IL ",Ekman new work March 2014,,,
2013-2014,Goodman Theatre ,50000,"Chicago, IL ",New Play Development ,,,
2013-2014,Goodman Theatre ,1000,"Chicago, IL ",Directors Discretionary or Matching Grant ,,,
2013-2014,Grant Park MusIc Festival ,20000,"Chicago, IL ",Bolcolm commission and related residency ,,,
2013-2014,Grant Park Music Festival ,1000,"Chicago, IL ",Directors Discrelionary or Matching Grant ,,,
2013-2014,Harris Theater for MusIc and Dance ,5000,"Chicago, IL ",See the Dance consortium 2013-14,,,
2013-2014,Haymarket Opera Company ,5000,"Chicago, IL ",Gli eqUivocl nel sembi ante by Scarlatte ,,,
2013-2014,Hubbard Street Dance ,4000,"Chicago, IL ",Directors Discretionary or Matching Grant ,,,
2013-2014,Hubbard Street Dance ,20000,"Chicago, IL ",ChoreographiC Development Initiative ,,,
2013-2014,Hubbard Street Dance ,5000,"Chicago, IL ",Directors Discretionary or Matching Grant ,,,
2013-2014,Hubbard Street Dance ,1000,"Chicago, IL ",Directors Discretionary or Matching Grant ,,,
2013-2014,Humane Society of Rochester ,1000,"Fairport, NY ",Directors Discretionary or Matching Grant ,,,
2013-2014,Intemalional Contemporary Ensemble ,4000,"Chicago, IL ",Open Ice ,,,
2013-2014,Iowa Wesleyan College ,2500,"Mr. Pleasant, IA ",Directors Discretionary or Matching Grant ,,,
2013-2014,Joffrey Ballet ,20000,"Chicago, IL ",Romeo and Juliet/ Chicago Philharmonic ,,,
2013-2014,League of American Orchestras ,2000,"New York, NY ",Directors Discretionary or Matching Grant ,,,
2013-2014,Leukemia & Lymphoma Society ,1000,"Pittsfield, MA ",Directors Dlscrelionary or Matching Grant ,,,
2013-2014,Ufeline Theatre ,5000,"Chicago, IL ",Monstrous Regiment by Terry Pratchett ,,,
2013-2014,Light Opera Works ,1000,"Wilmette, IL ",Directors Discretionary or Matching Grant ,,,
2013-2014,Ught Opera Works ,5000,"Wilmette, IL ",The Merry Widow December 2014,,,
2013-2014,Light Opera Works ,1000,"Wilmette, IL ",Directors Discretionary or Matching Grant ,,,
2013-2014,Looklngglass Theatre ,10000,"Chicagol, IL ",In the Garden: A Darwinian Love Story ,,,
2013-2014,Lucky Plush Productions ,3000,"Riverside, IL ",The Queue-May 2014,,,
2013-2014,Lyric Opera of Chicago ,100000,"Chicago, IL ",Ryan Opera Center ,,,
2013-2014,LYric Opera of Chicago ,10000,"Chicago, IL ",Directors Discretionary or Matching Grant ,,,
2013-2014,McCallum Theatre ,1000,"Palm Desert, CA ",Directors Dlscrellonary or Matching Grant ,,,
2013-2014,MemOrial Art Gallery ,5000,"Rochester, NY ",Centennial Anniversary ,,,
2013-2014,Ment MusIc Program ,14000,"Chicago, IL ",Directors Dlscrellonary or Matching Grant ,,,
2013-2014,Ment Music Program ,10000,"Chicago, IL ",artist in residence program ,,,
2013-2014,Museum of Contemporary Photography ,5000,"Chicag, IL ",Michael Schmelling exhibit/publication ,,,
2013-2014,Music Institute of Chicago ,5000,"Wilmette, IL ",2014-15 concert senes,,,
2013-2014,MusIc Institute of Chicago ,1000,"Wilmette, IL ",Directors Discretionary or Matching Grant ,,,
2013-2014,MusIc of the Baroque ,15000,"Chicago, IL ",Handel's Rival Queens ,,,
2013-2014,Next Theatre ,5000,"Evanston, IL ",Great God Pan and 22 Mistakes,,,
2013-2014,Northlight Theater ,5000,"Skokie, IL ",DetrOIt '67 support,,,
2013-2014,Northwestem Umverslty ,4000,"Evanston, IL ",School of Music ,,,
2013-2014,Northwestern UnIversIty ,1000,"Evanston, IL ",Charnber MusIc Festival and Other Projects ,,,
2013-2014,Northwestern UnIversIty ,9000,"Evanston, IL ",School of MusIc ,,,
2013-2014,Northwestern University ,1000,"Evanston, IL ",Department of AthletIcs ,,,
2013-2014,Northwestern UnIversity Library ,5000,"Evanston, IL ",Directors DIscretIonary or Matching Grant ,,,
2013-2014,Northwestern Untversity ,1000,"Evanston, IL ",School of CommunIcatIons ,,,
2013-2014,Over The Rainbow AsSOCIatIon ,1000,"Evanston, IL ",DIrectors DiscretIonary or MatchIng Grant ,,,
2013-2014,People's MUSIC School ,2000,"Chicago, IL ",Directors DiscretIonary or MatchIng Grant ,,,
2013-2014,Porchhght MUSIC Theatre ,5000,"ChIcago, IL ",Ain't Mlsbehavln' ,,,
2013-2014,Ravlnta FestIval ,40000,"Highland Park, IL ",Emerson Quartet and Matsuev concerts ,,,
2013-2014,RaVinIa FestIval ,4000,"HIghland Park, IL ",DIrectors DIscretIonary or MatchIng Grant ,,,
2013-2014,Ravinia Festival ,5000,"Highland Park, IL ",Directors DiscretIonary or Matching Grant ,,,
2013-2014,Rembrandt Chamber Players ,1000,"ChIcago, IL ",DIrectors Discretionary or MatchIng Grant ,,,
2013-2014,Rembrandt Chamber Players ,5000,"ChIcago, IL ",25th anntversary season,,,
2013-2014,Rlvendell Theatre ,3500,"Chicago, IL ",Rasheeda SpeakIng by Joel Drake ,,,
2013-2014,RIver North Chicago ,5000,"ChIcago, IL ","""Flesh by Ivan Perez Apnl, 2014",,,
2013-2014,Rochester CIty Ballet ,1500,"Rochester, NY ",DIrectors Discretionary or MatchIng Grant ,,,
2013-2014,Rochester HIstorical SocIety ,1000,"Rochester, NY ",DIrectors DiscretIonary or MatchIng Grant ,,,
2013-2014,Rochester PhIlharmonic Orchestra ,3500,"Rochester, NY ",DIrectors DIscretIonary or MatchIng Grant ,,,
2013-2014,Roosevelt Untverslty ,10000,"ChIcago, IL ",WFMT broadcasts 2014-2015,,,
2013-2014,Rush Hour Concerts ,5000,"ChIcago, IL ","concert support July 15, 2014",,,
2013-2014,SIxteenth Street Theatre ,3500,"Berwyn, IL ",support for Plnkolandia by Andrea Thome ,,,
2013-2014,Slover l..Jbrary FoundatIon ,2500,"Norfolk, VA ",DIrectors DIscretionary or Matching Grant ,,,
2013-2014,St Charles Singers ,4000,"SI. Charles, IL ",The Mozart Journey ,,,
2013-2014,Steppenwolf Theatre ,50000,"Chicago, IL ",Mona Monsour's The Way West support ,,,
2013-2014,The House Theatre ,3500,"ChIcago, IL ",The PIcture of Dorian Gray -WIlde ,,,
2013-2014,The Hypocntes ,3500,"ChIcago, IL ",Into the Woods ,,,
2013-2014,Theater Wit ,3500,"Chicago, IL ",7 Homeless Mammoths Wander New England,,,
2013-2014,Third Coast Percussion ,4000,"ChIcago, IL ",Logan Center Concert Fall2014,,,
2013-2014,Thodos Dance ChIcago ,3000,"Chicago, IL ",14th Annual New Dances july 2014,,,
2013-2014,Tlmehne Theatre ,3500,"ChIcago, IL ",Juno by Joseph Stein ,,,
2013-2014,Untversity of ChIcago Presents ,12000,"Chicago, IL ",Centenary Weekend concerts ,,,
2013-2014,University of MichIgan ,1000,"Ann Arbor, MI ",DIrectors DIscretIonary or Matching Grant ,,,
2013-2014,Victory Gardens Theater ,10000,"Chicago, IL ",Death and the Malden by Anel Dorfman ,,,
2013-2014,"WBEZ Alliance, Inc. ",1000,"ChIcago, IL ",DIrectors DIscretionary or Matching Grant ,,,
2013-2014,Windows To The World ,100000,"ChIcago, IL ",WFMT Impromptu and Live from WFMT ,,,
2013-2014,Windows To The World ,5000,"ChIcago, IL ",WFMT Black Dog Fund ,,,
2013-2014,Windows To The World ,2500,"ChIcago, IL ",DIrectors DIscretionary or Matching Grant ,,,
2013-2014,Writers' Theatre Chicago ,20000,"Glencoe, IL ",Port Authonty and Dance of Death ,,,
